ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:Inclinometer,Inclinometer,,,Inclinometro,Inclinómetros,倾斜仪,,,"Lidar orientation system affixed to the bracket structure. In turn, the bracket structure is affixed to the ground or to another structure, like the nacelle.  of Lidar orientation measurement system.",贴在激光雷达支架结构上的定位系统，用于测量物体相对于重力方向的倾斜、仰角或俯角角度。而支架结构被固定在地面或其他结构上，如机舱。,,Sistema di misurazione dell'orientazione del lidar.,Sistema de medida de la orientación del lidar. ,,ontolidar:LocationDetection
ontolidar:MotionDetection,Motion detection,,,Sensore di moto,Detección de movimiento,运动检测,,,"System meant to detect and compensate for the lidar motion/vibrations due to, e.g. nacelle or buoy motion in offshore mounted lidars. Its output is used in the lidar data processing stage to rectify its measurements and compensate for platform motion.",该系统旨在检测和补偿由于机舱或浮标安装的激光雷达的运动/振动，例如机舱或浮标运动。它的输出被用于激光雷达数据处理阶段，以纠正其测量结果并补偿平台的运动。,,Sistema per la misurazione e la compensazione del moto del idar e delle sue vibrazioni. Questi movimenti possono esser dovuti al moto del supporto dove il lidar è montato - sia esso una navicella o una boa per i lidar marini. Le misurazioni di questo sistema sono usate per rettificare le misurazioni del vento.,"Sistema destinado a detectar y compensar el movimiento/vibraciones del lidar debido, por ejemplo, al movimiento ya sea de la góndola o de la boya para lidares marinos. Su resultado se utiliza en la etapa de procesamiento de datos del lidar para rectificar sus mediciones y compensar el movimiento de la plataforma.",,ontolidar:Design
ontolidar:Accelerometer,Accelerometer,,,Accelerometro,Acelerómetro,加速器,,,Sensor to measure the motion of the lidar with respect to the inertial local system. In combination with the gyrometer provides us with an array of information that helps us to either filter of correct the lidar data due to the motion of the lidar.,用于测量激光雷达相对于当地惯性系统运动的传感器。与陀螺仪结合，提供了一系列的信息，用于过滤或纠正受雷达设备运动影响而产生的激光雷达数据。,,"Sensori atti alla misurazione del moto del lidar rispetto al suo sistema inerziale locale. In combinazione con i dati dai giroscopi, supporta il filtraggio e la correzione delle misurazioni del vento.",Sensor utilizado para medir el movimiento del lidar con respecto al sistema local inercial. En combinación con el girómetro nos proporciona información que nos ayuda a filtrar o corregir los datos del lidar debido al movimiento del mismo.,,ontolidar:MotionDetection
ontolidar:Gyrometer,Gyrometer,,,Girometro,Girómetro,陀螺仪,,,"Sensor used to determine the orientation of the lidar with respect to the local Earth's gravity vector, thus the orientation of the laser beam. In combination with the accelerometer provides us with an array of information that helps us to either filter of correct the lidar data due to the motion of the lidar.",用于测量激光雷达相对于当地地球重力矢量方向的传感器，从而确定激光束的方向。与加速度计相结合，提供一系列的信息，用于过滤或纠正受雷达设备运动影响而产生的激光雷达数据。,,"Sensori atti alla misurazione dell'orientazione del lidar rispetto al vettore di gravità terrestre locale.. In combinazione con i dati dagli accelerometri, supporta il filtraggio e la correzione delle misurazioni del vento.","Sensor utilizado para determinar la orientación del lidar con respecto al vector de gravedad local de la Tierra, y por tanto la orientación del rayo láser. En combinación con el acelerómetro nos proporciona información que nos ayuda a filtrar o corregir los datos del lidar debido al movimiento del mismo.",,ontolidar:MotionDetection
ontolidar:EnvironmentalConditionsDetection,Environmental conditions detection,,,Rilevamento delle condizioni ambientali,Detección de condiciones medioambientales,环境条件检测,,,System to detect the meteorological conditions on the lidar spot. ,激光雷达所在位置的气象条件的检测系统。,,Condizioni metereologiche nel luogo di installazione del lidar.,Condiciones meteorológicas en el punto de instalación del lidar.,,ontolidar:ChassisModule
ontolidar:LocalMetstation,Local MetStation,,,Stazione meteorologica locale,Estación meteorológica local,本地气象站,,,Local meteorology station integrated in the lidar chassis module. Reports the meteorological conditions under which the lidar is working.,集成在激光雷达底盘模块的本地气象站，用于记录或报告激光雷达工作时的气象条件。,,Stazione meteo locale integrata nella scocca del lidar. Riporta le condizioni meteo in cui il lidar sta operando.,Estación meteorológica local integrada en el chasis del lidar. Ofrece información sobre las condiciones atmosféricas en las que trabaja el lidar.,,ontolidar:EnvironmentalConditionsDetection
ontolidar:ControlModule,Control module,,,Componente di controllo,Módulo de control,控制模块,,,The control module is the interface between the external controller (human or machine) and the lidar system.,控制模块是外部控制器（人或机器）和激光雷达系统之间的接口,,Modulo di interfaccia fra l'utente di controllo esterno (umano per controllo manuale o un software per un controllo automatico) ed il sistema lidar.,El módulo de control representa la interfaz entre el controlador externo (humano o máquina) y el sistema lidar.,,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:CommunicationsModule,Communications module,,,Componente di comunicazione,Componentes de comunicación,通讯模块,,,The system of devices and software that transmit and receive data and commands to and from the lidar device.,向激光雷达设备发送和接收数据和命令的设备和软件系统,,"Modulo (composto da parti hardware e software) che trasmette e riceve dati e comandi, da e per il sistema lidar.",Sistema de dispositivos y software que transmite y recibe datos.,,ontolidar:ControlModule,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar:https://github.com/e-WindLidar/OpenLidarModuleDefinitionss
ontolidar:SignalProcessingModule,Signal processing module,,,Componente di processamento dati,Módulo de procesamiento de señal,信号处理模块,,,The signal processing module is used to convert the data acquired by the lidar into a data product.,信号处理模块用于将激光雷达采集到的原始数据转化为（输出的）数据产品,,Modulo utilizzato per convertire i dati acquisiti dal lidar nei dati finali richiesti.,El módulo de procesamiento de datos se utiliza para convertir los datos adquridos por el lidar en datos finales.,,ontolidar:ControlModule,,ontolidar:DataProcessing,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar:https://github.com/e-WindLidar/OpenLidarModuleDefinitionss
ontolidar:AnalogToDigitalConverter,Analog to digital converter,,,Convertitore analogico-digitale,Convertidor analógico-digital,模拟数字转换器,,,Device that converts the analog signal from the photodetector into a digital signal to properly be analised by the frequency analyser. ,将光电探测器的模拟信号转换为数字信号的装置，以便由频率分析器进行合理地分析,,Convertitore del segnale analogico del fotodetettore in segnale digitale per l'analizzatore di frequenza.,"Dispositivo que convierte la señal analógica proveniente del fotodetector en una señal digital, con lo que puede ser analizada adecuadamente por el analizador de frecuencias. ",,ontolidar:SignalProcessingModule
ontolidar:NumberOfBits,Number of bits,,,Numero di bit,,比特数,,,Number of bits of the analog to digital converter.,模拟数字转换器的比特数。,,Numero di bit del convertitore analogico-digitale,Número de bits del convertidor analógico-digital.,,ontolidar:AnalogToDigitalConverter,,,,,,"Defines the resolution of the analog to digital converter, and represents the number of values or ""levels"" in which the signal can be quantised. ",,Definisce la risoluzione del convertitore analogico-digitale e rappresenta il numero di valori (livelli) in cui il segnale viene separato,"Define la resolución del convertidos analógico-digital y representa el número de valores o ""niveles"" en que la señal puede ser cuantizada."
ontolidar:Filter,Filter,,,Filtro,Filtro,滤波器,,,Low pass filter.,低通滤波器。,,Filtro passa-basso,Filtro pasa-baja.,,ontolidar:SignalProcessingModule,,,,,,Signal random noise from hardware and  unwanted backscattered light is whitenned and a threshold is applied to filter out undesired signal noise. ,,"Segnala la presenza di rumore dall'hardware, da backscatter non legato al vento Tipicamente il filtro e' costituito da una semplice soglia sul livello di rumore.",El ruido aleatorio de la señal debida al hardware y luz retrodispersada se filtra aplicando un umbral que define qué parte de la señal corresponde a información sobre las características del viento y qué parte es simplemente ruido de señal .
